F BIGBLANK.000;1                    	bigblankR.xbm
F BIGBLANK.XBM;1                    	bigblank.xbm
F BIGLIGHT.XBM;1                    	biglight.xbm
F BIGSOLID.000;1                    	bigsolid_m.xbm
F BIGSOLID.001;1                    	bigsolid_l.xbm
F BIGSOLID.002;1                    	bigsolidR_m.xbm
F BIGSOLID.003;1                    	bigsolidR_l.xbm
F BIGSOLID.004;1                    	bigsolidR.xbm
F BIGSOLID.XBM;1                    	bigsolid.xbm
F BISHOP.XBM;1                      	bishop.xbm
F BISHOPP.XBM;1                     	bishopP.xbm
F BISHOPPR.000;1                    	bishopPR_m.xbm
F BISHOPPR.001;1                    	bishopPR_m.top.xbm
F BISHOPPR.002;1                    	bishopPR_l.xbm
F BISHOPPR.003;1                    	bishopPR_l.top.xbm
F BISHOPPR.004;1                    	bishopPR.xbm
F BISHOPPR.XBM;1                    	bishopPR.top.xbm
F BISHOPP_.000;1                    	bishopP_m.xbm
F BISHOPP_.001;1                    	bishopP_m.top.xbm
F BISHOPP_.002;1                    	bishopP_l.xbm
F BISHOPP_.003;1                    	bishopP_l.top.xbm
F BISHOPP_.XBM;1                    	bishopP.top.xbm
F BISHOPR.XBM;1                     	bishopR.xbm
F BISHOPR_.000;1                    	bishopR_m.xbm
F BISHOPR_.XBM;1                    	bishopR_l.xbm
F BISHOP_L.XBM;1                    	bishop_l.xbm
F BISHOP_M.XBM;1                    	bishop_m.xbm
F GOLD.XBM;1                        	gold.xbm
F GOLDR.XBM;1                       	goldR.xbm
F GOLDR_L.XBM;1                     	goldR_l.xbm
F GOLDR_M.XBM;1                     	goldR_m.xbm
F GOLD_L.XBM;1                      	gold_l.xbm
F GOLD_M.XBM;1                      	gold_m.xbm
F ICON.XBM;1                        	icon.xbm
F KING.XBM;1                        	king.xbm
F KINGR.XBM;1                       	kingR.xbm
F KINGR_L.XBM;1                     	kingR_l.xbm
F KINGR_M.XBM;1                     	kingR_m.xbm
F KING_L.XBM;1                      	king_l.xbm
F KING_M.XBM;1                      	king_m.xbm
F KNIGHT.XBM;1                      	knight.xbm
F KNIGHTP.XBM;1                     	knightP.xbm
F KNIGHTPR.000;1                    	knightPR_m.xbm
F KNIGHTPR.001;1                    	knightPR_l.xbm
